# 5.2 is the LTS line, security-supported to April 2028. 5.1 reached end of life
# on 2025-12-31, so pinning inside it meant running a branch that receives no
# patches at all — a standing advisory rather than a specific one.
Django>=5.2,<6.0
jdatetime>=6.1,<7
django-environ>=0.11,<0.12
psycopg[binary]>=3.1,<3.3
redis>=5.0,<6
celery>=5.4,<5.5
# Widened for Django 5.2: 2.7 pins Django<5.2 and would have held the whole
# project on an end-of-life branch.
django-celery-beat>=2.8,<3
# Pillow decodes untrusted uploads, so it is the dependency where a stale pin
# costs the most. 12.2 is the first release clear of CVE-2026-42308/42309/42310/
# 42311, CVE-2026-40192 and CVE-2026-25990, all of which affect 11.3.
Pillow>=12.2,<13
whitenoise>=6.6,<7
django-storages>=1.14,<1.15
boto3>=1.34,<2
gunicorn>=22.0,<24
django-htmx>=1.18,<2
arabic-reshaper>=3.0,<4
python-bidi>=0.4,<0.7
# The canonical HTML invoice is rendered server-side so PDF text stays
# searchable/selectable; PyMuPDF rasterizes those same PDF pages for PNG export.
WeasyPrint>=69,<70
PyMuPDF>=1.28,<1.29
